Groupname,Address,City,State,Latitude,Longtitude
ABER,951 Postal Road,Allentown,PA,40.6441817,-75.4520469
ABIA,1917 Navajo Circle,Abilene,TX,32.44645,-99.7475905
ABQA,1501 Renaissance Boulevard,Albuquerque,NM,35.1384551,-106.61161
ABQRT,3720 Spirit Drive South East,Albuquerque,NM,35.0319154,-106.6266219
ABRA,423 South Seventh Street,Aberdeen,SD,45.4603056,-98.4997731
ABYA,2501 West Gordon Avenue,Albany,GA,31.5634501,-84.219282
ACKA,12 Airport Road,Nantucket,MA,41.2609151,-70.0669189
ACTA,6601 Imperial Drive,Waco,TX,31.5040365,-97.1887078
ACYA,Four Canale Drive,Egg Harbor Township,NJ,39.4216906,-74.5594883
ADQA,1522 Devils Creek,Kodiak,AK,57.7549,-152.51116
AELA,7555 Meridian Circle North,Maple Grove,MN,45.09273,-93.4056
AEPA,Corrientes 654,Buenos Aires,BA,-34.6036215,-58.3781796
AGCA,351 32nd Street,Pittsburgh,PA,40.4596542,-79.9692818
AGSA,1070 Bertram Road,Augusta,GA,33.51313,-82.0323
AHNA,1090 Mitchell Bridge Road,Athens,GA,33.94371,-83.45152
AIZA,417 Washington Street,Chillicothe,MO,39.7913501,-93.555507
ALBR,40 Kelly Road,Latham,NY,42.7580715,-73.8030112
ALBRT,590 Broadway,Menands,NY,42.7055397,-73.7191915
ALNA,13342 Lake Front Drive,Earth City,MO,38.7699398,-90.4565102
ALOA,1135 Southtown Drive,Waterloo,IA,42.4560768,-92.3356762
AMSA,Breguetlaan 25,Oude Meer,NH,52.2885932,4.7793967
AMWA,238 Alexander Avenue,Ames,IA,42.0200719,-93.5789499
ANBA,198 Technology Way,Eastaboga,AL,33.5845501,-86.0508238
ANCA,6050 Rockwell Avenue,Anchorage,AK,61.1905653,-150.0000808
ANDA,4106 Liberty Highway,Anderson,SC,34.5609468,-82.6872144
AOHA,3499 Saint Johns Road,Lima,OH,40.6908665,-84.0915105
AOOA,3323 Route 764,Duncansville,PA,40.4603217,-78.4302194
APA,,,,,
APAA,7272 South Joliet Street,Englewood,CO,39.5862709,-104.8623356
APFA,3885 Mercantile Avenue,Naples,FL,26.1664344,-81.7627318
APGA,7066 Golden Ring Road,Baltimore,MD,39.334561,-76.4940902
APHA,4928 Richmond Road,Warsaw,VA,37.9599632,-76.7762337
APNA,2070 M 32 West,Alpena,MI,45.0620756,-83.4947044
ARBA,4556 Concourse Drive,Ann Arbor,MI,42.2207453,-83.7325619
AREA,Borinquen Airport Hanger 57,Aguadilla,PR,18.4959211,-67.1363477
ARTA,22530 Fisher Road,Watertown,NY,43.9933154,-75.9429786
ASEA,35 Sunset Drive,Basalt,CO,39.3730962,-107.0834933
ASHA,2601 South Ridge Road East,Ashtabula,OH,41.865141,-80.7637257
ASTA,427 Gateway,Astoria,OR,46.1863206,-123.8614546
ATIA,Juncal 1321,Montevideo,,-34.9068099,-56.2032068
ATLRT,4400 International Parkway,Atlanta,GA,33.6345148,-84.3946656
ATYA,120 8th Avenue,Watertown,SD,44.890701,-97.1173714
AUAA,Wayaca 31a,Oranjestad,,12.5066175,-70.0092469
AUGA,162 Whitten Road,Augusta,ME,44.3065523,-69.8114584
AUNA,1500 Nichols Drive,Rocklin,CA,38.8115109,-121.3149771
AUSA,5811 Techni Center Drive,Austin,TX,30.2774389,-97.6745495
AUSR,9301 Cargo Avenue,Austin,TX,30.2174796,-97.6746907
AVOA,745 West Central Avenue,Lake Wales,FL,27.9014101,-81.6063269
AVWA,4062 East Industry Drive,Sierra Vista,AZ,31.5649775,-110.2591639
AVXCE,11221 South Hindry Avenue,Los Angeles,CA,33.9325059,-118.3747439
AYNA,Tianzhu In Shunyi District,Beijing,,40.0622885,116.5704112
AZOA,6180 Corporate Avenue,Portage,MI,42.227847,-85.5342822
AZPA,Calzada De La Viga 1975,Mexico,DF,19.3543863,-99.1238906
AZPB,,,,,
AZPD,,,,,
AZPE,,,,,
AZPG,,,,,
AZPJ,,,,,
AZPM,,,,,
AZPO,Sur 8 Num. 203,Mexico,DF,19.3795781,-99.1299324
AZPT,Cal. Ignacio Zaragoza 1381 L15,Mexico,DF,19.3949151,-99.0574389
AZPU,,,,,
AZPX,Calzada Armada Mexico 1426,Mexico,DF,19.3139553,-99.112676
AZPY,Ave Eje 7 Sur 89 Municip Libre,Mexico,DF,19.3665418,-99.1388787
AirWatchpre,,,,,
BAFA,174 West Street,West Hatfield,MA,42.3897466,-72.6347684
BAQA,Kr 52 #72-149,Barranquilla,AT,10.9988077,-74.8062221
BCBA,13500 Eds Drive,Herndon,VA,38.9279107,-77.4291759
BDAA,3 Mill Creek Road,Pembroke,,32.299221,-64.8013237
BDLR,200 Signature Way,East Granby,CT,41.8477055,-72.5767723
BDLRT,35 International Drive,Windsor,CT,41.9233763,-72.7139892
BEDWK,550 Cochituate Road,Framingham,MA,42.3084817,-71.3933297
BFFA,250397 Apron Drive,Scottsbluff,NE,41.8702544,-103.5981708
BFIA,651 South Alaska Street,Seattle,WA,47.5604685,-122.3264618
BFLA,2103 Airport Drive,Bakersfield,CA,35.4253975,-119.0419398
BFMR,2135 Michigan Avenue,Mobile,AL,30.6424208,-88.0801243
BFRA,100 East Phoenix Drive,Huntingburg,IN,38.323663,-86.9623289
BGA,,,,,
BGAA,Kr 29 # 49-16,Bucaramanga,ST,7.1147723,-73.1149734
BGIA,Sheraton Centre,Christ Church,,13.0832983,-59.5666918
BGIB,Mcgregor Street,Bridgetown,,13.0967576,-59.6189833
BGMA,2123 Link Drive,Binghamton,NY,42.1055051,-75.8239705
BGRA,124 Banair Drive,Bangor,ME,44.7948482,-68.8272676
BHMA,4900 Alton Court,Irondale,AL,33.5532768,-86.6618693
BHMR,1710 40th Street North,Birmingham,AL,33.5532679,-86.7704565
BHMRT,4300-Coalburg Road,Birmingham,AL,33.5627203,-86.8457911
BIHA,701 Airport Road,Bishop,CA,37.3711137,-118.3681661
BILA,1148 First Avenue North,Billings,MT,45.7913134,-108.4869426
BISA,1212 Airport Road,Bismarck,ND,46.7915771,-100.7658492
BIXA,10440 Express Drive,Gulfport,MS,30.4393346,-89.0385645
BJCA,4901 South Zuni Street,Littleton,CO,39.6259687,-105.0190296
BJIA,1819 Division Street Southwest,Bemidji,MN,47.4689679,-94.9105737
BJJA,7450 Industrial Parkway,Lorain,OH,41.4097325,-82.2809706
BJXA,Beta 201 Parque Ind Delta,Leon,GT,21.0891513,-101.6203252
BJXD,Beta Num. 201,Leon,GT,21.089197,-101.62041
BKWA,176 Lockheed Drive,Beaver,WV,37.7968052,-81.1191415
BLIA,4373 Mitchell Way,Bellingham,WA,48.7992637,-122.5361093
BLVA,3000 Eastport Plaza Drive,Collinsville,IL,38.6884482,-90.0279153
BMGA,3900 Roll Avenue,Bloomington,IN,39.1475769,-86.5833061
BMIA,2407 East Empire Street,Bloomington,IL,40.4875525,-88.9367659
BMIR,3027 Cira Drive,Bloomington,IL,40.4829428,-88.9211079
BMLA,10 Industrial Drive,Londonderry,NH,42.9236669,-71.4371217
BNART,33 Airways Boulevard,Nashville,TN,36.1280878,-86.6897501
BNOA,6505 Southwest Rosewood Street,Lake Oswego,OR,45.4015815,-122.7459663
BOFA,211 Victory Road,Winchester,VA,39.1387059,-78.1366437
BOGA,Tv 93 #51-98 Bodega 1 Y 2,Bogota,DC,4.686192,-74.121356
BOGB,Cl 100 # 10 53,Bogota,DC,4.6822103,-74.0453999
BOGC,Kr 15 # 92 65,Bogota,DC,4.6765734,-74.0543512
BOGD,Kr10 #26 33,Bogota,DC,4.628716,-74.070437
BOGE,Cl 26 #106-39,Bogota,DC,4.692876,-74.136443
BOGF,Kr 7 # 113 43 Local 111,Bogota,DC,4.6921015,-74.0340649
BOGPC,Av Cl 26 #106-87 Bodega 1,Bogota,DC,4.6929247,-74.1364215
BOGR,Av Cl 26 #106-87 Bodega 1,Bogota,DC,4.6929247,-74.1364215
BOIA,2622 Lockheed Lane,Boise,ID,43.5664038,-116.2169027
BOMA,"S-86, Ibi House, Chimatpada",Mumbai,MH,19.1032313,72.8794437
BOMBD,"Parmeshwari Center,",Mumbai,MH,19.1699069,72.9421145
BOMBH,"C/O Ndr Warehouse,",Mumbai,MH,19.2495319,73.052682
BOMCL,"S-86, Ibi House, Chimatpada",Mumbai,MH,19.1032313,72.8794437
BOMWL,Abinandhan Apartment Gr Flr,Mumbai,MH,19.2433749,72.8608748
BOSR,142 Harborside Drive,East Boston,MA,42.3580438,-71.0235501
BOSRT,Logan International Airport,East Boston,MA,42.3656132,-71.0095602
BPAA,510 Stewart Avenue,Garden City,NY,40.729166,-73.6195265
BPLA,,,,,
BPXA,No.18 Shuang Yang Road,Beijing,,39.8106969,116.5250148
BQKA,1012 Commercial Drive,Brunswick,GA,31.2295346,-81.528874
BQNRT,Borinquen Airport Hanger 571,Aguadilla,PR,18.4959211,-67.1363477
BRDA,1123 Madison Street,Brainerd,MN,46.3341152,-94.1934293
BRYA,130 Howell Drive,Elizabethtown,KY,37.7137312,-85.826734
BTFA,3433 West 2400 South,West Valley,UT,40.7175131,-111.9754905
BTMA,125 Basin Creek Road,Butte,MT,45.9266854,-112.5109645
BTVA,921 Marshall Avenue,Williston,VT,44.4455628,-73.1330599
BUEA,Piedrabuena 3680,Buenos Aires,BA,34.675729,-58.490022
BUEC,Av Cabildo 1559,Buenos Aires,BA,-34.5663415,-58.4536831
BUEE,Ave Libertador 14368,Martinez,BA,-34.48014,-58.493106
BUFA,299 Cayuga Road,Cheektowaga,NY,42.9396308,-78.7447787
BUFRT,271 Cayuga Road,Cheektowaga,NY,42.9366384,-78.7459681
BURRT,4511a Empire Blvd Hangar 4,Burbank,CA,34.1944951,-118.3618507
BWDA,Highway 183 North,Brownwood,TX,31.7413356,-98.9663096
BWGA,2731 Griffin Drive,Bowling Green,KY,36.957857,-86.4910242
BWIA,719 North Hammonds Ferry Rd,Linthicum Heights,MD,39.2229777,-76.6656867
BWIRT,Cargo Building F,Baltimore,MD,39.186122,-76.668664
BXAA,215 Park Place,Covington,LA,30.4447761,-90.092527
BZNA,395 Airport Road,Belgrade,MT,45.766749,-111.1463366
CADA,1555 Hanthorn,Cadillac,MI,44.276649,-85.4037585
CAER,3525 Air Commerce Drive,West Columbia,SC,33.9468475,-81.1378251
CANA,No 393 Zhongshan Ave,Guangzhou,,23.1308667,113.366809
CAOA,1505 Terminal Drive,Carlsbad,NM,32.3455897,-104.2548841
CBEA,1313 Lexington Avenue,Cumberland,MD,39.6272993,-78.7736292
CDCA,1305 North Airport Road,Cedar City,UT,37.6992477,-113.0900863
